drug,date,demand,supply,inventory,shortage
Drug_012,2025-02-01,667,754,4156.0,0
Drug_012,2025-03-01,576,678,4258.0,0
Drug_012,2025-04-01,609,702,4351.0,0
Drug_012,2025-05-01,668,625,4308.0,0
Drug_012,2025-06-01,675,759,4392.0,0
Drug_012,2025-07-01,751,803,4444.0,0
Drug_012,2025-08-01,823,983,4604.0,0
Drug_012,2025-09-01,726,847,4725.0,0
Drug_012,2025-10-01,851,1104,4978.0,0
Drug_012,2025-11-01,652,642,4968.0,0
Drug_012,2025-12-01,786,762,4944.0,0
Drug_013,2022-01-01,676,565,1320.0,0
Drug_013,2022-02-01,659,539,1200.0,0
Drug_013,2022-03-01,832,768,1136.0,0
Drug_013,2022-04-01,778,663,1021.0,0
Drug_013,2022-05-01,751,625,895.0,0
Drug_013,2022-06-01,632,488,751.0,0
Drug_013,2022-07-01,715,497,533.0,0
Drug_013,2022-08-01,773,785,545.0,0
Drug_013,2022-09-01,851,861,555.0,0
Drug_013,2022-10-01,863,834,526.0,0
Drug_013,2022-11-01,745,703,484.0,0
Drug_013,2022-12-01,811,685,358.0,0
Drug_013,2023-01-01,770,729,317.0,0
Drug_013,2023-02-01,690,549,176.0,0
Drug_013,2023-03-01,658,595,113.0,0
Drug_013,2023-04-01,770,636,0.0,1
Drug_013,2023-05-01,789,748,0.0,1
Drug_013,2023-06-01,870,901,31.0,0
Drug_013,2023-07-01,952,768,0.0,1
Drug_013,2023-08-01,1002,851,0.0,1
Drug_013,2023-09-01,956,863,0.0,1
Drug_013,2023-10-01,834,612,0.0,1
Drug_013,2023-11-01,818,619,0.0,1
Drug_013,2023-12-01,853,881,28.0,0
Drug_013,2024-01-01,712,658,0.0,1
Drug_013,2024-02-01,702,590,0.0,1
Drug_013,2024-03-01,796,711,0.0,1
Drug_013,2024-04-01,882,753,0.0,1
Drug_013,2024-05-01,878,795,0.0,1
Drug_013,2024-06-01,910,779,0.0,1
Drug_013,2024-07-01,887,786,0.0,1
Drug_013,2024-08-01,850,813,0.0,1
Drug_013,2024-09-01,958,910,0.0,1
Drug_013,2024-10-01,999,1026,27.0,0
Drug_013,2024-11-01,829,771,0.0,1
Drug_013,2024-12-01,776,697,0.0,1
Drug_013,2025-01-01,747,778,31.0,0
Drug_013,2025-02-01,791,694,0.0,1
Drug_013,2025-03-01,847,594,0.0,1
Drug_013,2025-04-01,670,648,0.0,1
Drug_013,2025-05-01,842,774,0.0,1
Drug_013,2025-06-01,788,705,0.0,1
Drug_013,2025-07-01,1066,1035,0.0,1
Drug_013,2025-08-01,952,816,0.0,1
Drug_013,2025-09-01,909,641,0.0,1
Drug_013,2025-10-01,936,910,0.0,1
Drug_013,2025-11-01,770,645,0.0,1
Drug_013,2025-12-01,763,618,0.0,1
Drug_014,2022-01-01,1431,1581,4601.0,0
Drug_014,2022-02-01,1079,1101,4623.0,0
Drug_014,2022-03-01,1507,1234,4350.0,0
Drug_014,2022-04-01,1381,1381,4350.0,0
Drug_014,2022-05-01,1575,1665,4440.0,0
Drug_014,2022-06-01,1585,1898,4753.0,0
Drug_014,2022-07-01,1805,2005,4953.0,0
Drug_014,2022-08-01,1631,1574,4896.0,0
Drug_014,2022-09-01,1713,1794,4977.0,0
Drug_014,2022-10-01,1453,1643,5167.0,0
Drug_014,2022-11-01,1284,1489,5372.0,0
Drug_014,2022-12-01,1527,1782,5627.0,0
Drug_014,2023-01-01,1209,1353,5771.0,0
Drug_014,2023-02-01,1463,1347,5655.0,0
Drug_014,2023-03-01,1286,1585,5954.0,0
Drug_014,2023-04-01,1489,1757,6222.0,0
Drug_014,2023-05-01,1744,2070,6548.0,0
Drug_014,2023-06-01,1659,2390,7279.0,0
Drug_014,2023-07-01,1586,1654,7347.0,0
Drug_014,2023-08-01,1680,1988,7655.0,0
Drug_014,2023-09-01,1537,1562,7680.0,0
Drug_014,2023-10-01,1849,2164,7995.0,0
Drug_014,2023-11-01,1416,1752,8331.0,0
Drug_014,2023-12-01,1441,1592,8482.0,0
Drug_014,2024-01-01,1485,1466,8463.0,0
Drug_014,2024-02-01,1457,1968,8974.0,0
Drug_014,2024-03-01,1497,1633,9110.0,0
Drug_014,2024-04-01,1434,1559,9235.0,0
Drug_014,2024-05-01,1525,1663,9373.0,0
Drug_014,2024-06-01,1734,1625,9264.0,0
Drug_014,2024-07-01,1769,1929,9424.0,0
Drug_014,2024-08-01,1715,1725,9434.0,0
Drug_014,2024-09-01,1819,2319,9934.0,0
Drug_014,2024-10-01,1722,1656,9868.0,0
Drug_014,2024-11-01,1645,1940,10163.0,0
Drug_014,2024-12-01,1298,1468,10333.0,0
Drug_014,2025-01-01,1498,1792,10627.0,0
Drug_014,2025-02-01,1472,1717,10872.0,0
Drug_014,2025-03-01,1653,2104,11323.0,0
Drug_014,2025-04-01,1180,1295,11438.0,0
Drug_014,2025-05-01,1574,1471,11335.0,0
Drug_014,2025-06-01,1668,2127,11794.0,0
Drug_014,2025-07-01,1548,1814,12060.0,0
Drug_014,2025-08-01,1581,1672,12151.0,0
Drug_014,2025-09-01,1884,2020,12287.0,0
Drug_014,2025-10-01,1699,1565,12153.0,0
Drug_014,2025-11-01,1815,2181,12519.0,0
Drug_014,2025-12-01,1503,1802,12818.0,0
Drug_015,2022-01-01,1205,1025,4717.0,0
Drug_015,2022-02-01,1334,1236,4619.0,0
Drug_015,2022-03-01,1361,1228,4486.0,0
Drug_015,2022-04-01,1390,1203,4299.0,0
Drug_015,2022-05-01,1624,1237,3912.0,0
Drug_015,2022-06-01,1553,1595,3954.0,0
Drug_015,2022-07-01,1327,1466,4093.0,0
Drug_015,2022-08-01,1529,1516,4080.0,0
Drug_015,2022-09-01,1391,1229,3918.0,0
Drug_015,2022-10-01,1324,1243,3837.0,0
Drug_015,2022-11-01,1451,1335,3721.0,0
Drug_015,2022-12-01,1181,1155,3695.0,0
Drug_015,2023-01-01,1354,1303,3644.0,0
Drug_015,2023-02-01,1347,1184,3481.0,0
Drug_015,2023-03-01,1204,993,3270.0,0
Drug_015,2023-04-01,1167,1079,3182.0,0
Drug_015,2023-05-01,1377,1189,2994.0,0
Drug_015,2023-06-01,1083,856,2767.0,0
Drug_015,2023-07-01,1561,1317,2523.0,0
Drug_015,2023-08-01,1465,1139,2197.0,0
Drug_015,2023-09-01,1556,1385,2026.0,0
Drug_015,2023-10-01,1386,1543,2183.0,0
Drug_015,2023-11-01,1471,1288,2000.0,0
Drug_015,2023-12-01,1220,1066,1846.0,0
Drug_015,2024-01-01,1320,1180,1706.0,0
Drug_015,2024-02-01,1237,1281,1750.0,0
Drug_015,2024-03-01,1296,1440,1894.0,0
Drug_015,2024-04-01,1360,1448,1982.0,0
Drug_015,2024-05-01,1433,1419,1968.0,0
Drug_015,2024-06-01,1344,1110,1734.0,0
Drug_015,2024-07-01,1493,1482,1723.0,0
Drug_015,2024-08-01,1436,1130,1417.0,0
Drug_015,2024-09-01,1250,968,1135.0,0
Drug_015,2024-10-01,1169,1068,1034.0,0
Drug_015,2024-11-01,1438,1297,893.0,0
Drug_015,2024-12-01,1055,935,773.0,0
Drug_015,2025-01-01,1258,1375,890.0,0
Drug_015,2025-02-01,1135,985,740.0,0
Drug_015,2025-03-01,1494,1410,656.0,0
Drug_015,2025-04-01,1419,1297,534.0,0
Drug_015,2025-05-01,1438,1400,496.0,0
Drug_015,2025-06-01,1341,1318,473.0,0
Drug_015,2025-07-01,1289,1203,387.0,0
Drug_015,2025-08-01,1460,1238,165.0,0
Drug_015,2025-09-01,1408,1193,0.0,1
Drug_015,2025-10-01,1251,1090,0.0,1
Drug_015,2025-11-01,1209,1127,0.0,1
Drug_015,2025-12-01,1175,1137,0.0,1
